"x","y","z"
0.432761012311163,-1.12360797326888,0.456461084945694
-0.121600505852177,-0.827768198619551,-0.47256480016959
0.130822118886567,-1.18958038226412,0.459661351334531
0.333858897304781,1.44380655991185,-0.133299057275752
-0.758430724026118,-0.0650099431005941,0.439295130477648
-1.31582452847265,-0.217653121697084,-0.372345890753413
0.625869530093738,-0.384129815827213,-0.423591219204604
-0.538170383623543,0.092256795668334,-0.209530084090054
0.0861129218265053,-0.589362448991173,-0.294069806870072
0.474844543306256,-0.377908736178345,0.30894910930589
0.974025247132336,-1.13710794299514,0.0524250356127945
0.222010624637335,1.27110227647884,-0.407062519092627
-0.5084658041321,-0.0615543734175,-0.109680454975953
-1.35395440467128,0.0930984786491816,0.349918411649933
0.2896910101296,-1.41131350509348,-0.236113953994454
0.00942158165662386,-0.786245524892631,-0.452032247687537
0.849175776371406,-1.23383556505671,-0.0466931492509741
0.398704713431176,-0.453644757167453,0.305199336132956
-0.0462242713740946,1.00256944104653,0.499986790388097
0.347490632432995,-0.875157505439095,-0.496580215493914
0.567274510676193,1.16992951228621,-0.399845477213614
0.904106523357061,-0.690098730272156,0.480754963169683
1.46344145389766,0.322348030902165,-0.0384121981842047
0.574011712571078,-0.985171221391069,-0.479942166943455
1.04458485223659,-1.03520325680897,-0.168793299835241
-1.34395782160517,0.0700114871876118,0.361159358311146
0.702513722580592,-1.17949806214763,-0.333131109063354
-1.20664689166687,-0.251518464287337,0.44261228786382
-0.69814434084336,0.498404320290677,-0.479351393776905
-0.449997161456954,1.3982959353634,-0.173531194170002
-1.46253900202066,-0.050530202624598,-0.18774890172981
-1.08088237518891,0.267749221144013,-0.486935433997566
0.363742988196989,-1.18968173178417,0.436395837937643
0.873831932343005,0.956979485425344,-0.403032453970529
1.42129714958696,-0.0628319427749832,0.267090141736559
0.51427041144332,-1.15588173747067,0.423921811480956
1.43385178740302,0.435234513019246,-0.0393072563445476
-1.14058917711344,0.646396084427242,0.391493299537171
1.46350876256845,0.133001152445779,0.171849883108142
0.0770962544897706,0.916910215970363,0.493582107271857
-0.52539672163823,-0.285510687237549,-0.297262711962843
0.375982754147341,-0.665136856992559,0.44082522292814
0.186460573029209,-1.19320722878978,-0.454824767335082
0.78482674287707,-1.16532785572042,-0.293255718913028
-0.744413695510361,-1.21808591120193,-0.259239619076565
0.306415832915808,0.613884448527122,-0.389194145357599
1.07747867172549,-0.38822972161823,0.478426222669604
1.13909396908602,0.883137538824354,0.234983342137526
0.514346476914688,1.39285884613307,-0.122378355780574
-0.56630670425488,-1.33054427344979,-0.225925325021787
-1.25695116642352,-0.175418794813481,0.421387650524679
-0.0691208321632852,1.41333212672518,-0.278849938427156
1.35208218212018,0.42827681997029,-0.273921993191086
-1.40003159087587,0.238001861389751,0.271111409463821
0.871069369356413,-0.52518808583486,-0.499705955421273
-0.415498823432602,-0.571073960160541,0.404599580752348
0.936486581284954,-0.0797016178732819,0.496371462992746
-0.012533368150834,1.49003697419395,-0.0990560473280337
0.591556470127678,-1.30598423149549,0.248782556046672
-1.36121159106973,-0.603175797931243,0.104934853563348
0.294485185060176,1.37811198328971,0.287289351938322
1.28026943177474,-0.779109013662418,-0.0360367642312982
-0.902126144454487,1.16465914415837,-0.161553900990066
0.303836284413229,0.980617033024122,0.499291453526322
-0.714138167594036,1.3176970644046,-0.0350148079064652
-0.565157599964593,0.0863871347824784,0.258026758919935
1.3093880305264,0.412515262308404,-0.333161823434599
1.30880702139149,-0.648415255564671,-0.194491358985062
-0.830573065582404,-0.342146699217949,-0.489544751054731
1.41823069248649,0.485394748223828,0.0316839691513118
0.677280664130538,-1.3156075081854,0.141001369329684
-0.213004843730304,0.74401780266745,-0.445962326143715
-1.39378734066052,0.549785704696055,0.04117749514592
1.47208275940521,-0.098806333963187,0.154918089809723
-0.34878311438393,0.709719258603912,0.454127487103688
0.837980940362195,-0.968054354441056,0.413997569215058
